0.025,899.4054599413142,1401.0706831472992,2581.3021766147467,4197.616288379043,5140.734326890991
0.030000000000000002,922.4533507503913,1925.6368958691794,2722.66007665622,4255.927348362363,--undefined--
0.035,939.0511482672609,2199.9534669447844,2865.5490983930217,4293.2291155002795,--undefined--
0.04,933.2018740180713,1661.5255593363115,2884.39791521613,4230.2178830954845,--undefined--
0.045,982.0637158115155,1497.9049371172805,2912.9779608361573,4077.615703841404,--undefined--
0.049999999999999996,1196.4928781293934,2234.874039540935,3579.1628735361696,--undefined--,--undefined--
0.05499999999999999,753.3511156542293,1925.7542021069532,3165.3465825498847,3681.2761499101784,4964.663134450142
0.05999999999999999,259.8991597612476,1478.7095487619151,2490.1630384159957,3596.5397128723466,4919.817509015788
0.06499999999999999,295.92151283427194,1808.122700401488,2457.1468208300757,3402.7208855543354,4815.899442129353
0.06999999999999999,298.09459145168097,1781.6365191008106,2455.594024586428,3369.1193630510907,4788.293177194805
0.075,304.6399647125618,1850.6273935961121,2445.6691080894775,3346.398555191464,4776.637039184945
0.08,310.3412042424675,1887.50985350872,2433.903387619579,3319.4159788474794,4777.694494003986
0.085,317.2847776861928,1895.9319253488761,2410.0896044113397,3293.7320575518156,4772.7104770724
0.09000000000000001,326.81602727550256,1914.89004449706,2368.9609454175993,3278.2774112353495,4753.976545692169
0.09500000000000001,332.21407887596195,2032.1543016358885,2334.7965702158904,3282.094843048767,4770.0056782598995
0.10000000000000002,336.9813482770709,2072.120846033063,2329.7162329004773,3295.0802065093994,4849.915451654665
0.10500000000000002,338.79731724977063,2070.076355727795,2315.23602298258,3303.911855527842,4904.717173593077
0.11000000000000003,336.2684761983343,2065.6217200133824,2311.249445052106,3309.227511215733,4944.674369532457
0.11500000000000003,329.15546819083727,2082.58524042894,2339.2218336907076,3314.0622112827364,4989.791505895763
0.12000000000000004,320.2057633377936,2075.2137200865795,2388.8733320264146,3320.628906334356,5025.91221637541
0.12500000000000003,312.31422043527306,2075.8046711582815,2420.083652717282,3311.2551695022453,5041.924446261485
0.13000000000000003,307.95801404795435,2092.288622999036,2458.093807815577,3299.7077966187476,5076.599765076209
0.13500000000000004,305.7336098927731,2124.0728750998423,2496.7714645851183,3291.897314294996,5106.484956701573
0.14000000000000004,303.4063181408529,2165.3000617584976,2525.4501864153503,3289.7618459885143,5117.344872277203
0.14500000000000005,298.5129153000302,2197.9262829661848,2536.6573661811776,3285.249928828995,5177.51967317074
0.15000000000000005,295.38919526710015,2188.5179703060057,2557.0080728692283,3280.4173264664514,5287.593396675161
0.15500000000000005,293.3679339302383,2168.408126966883,2581.732882482414,3278.3860671814446,5236.046383248976
0.16000000000000006,291.2546147463398,2156.9876028952517,2588.626168532947,3277.8277177511754,5144.800849340691
0.16500000000000006,288.74447602406724,2160.7000084416063,2560.8562281026216,3279.1119206029184,5133.192963952656
0.17000000000000007,289.66361940245685,2142.445408852819,2511.150553277916,3293.5388469679456,5061.441032698241
0.17500000000000007,288.7885307354784,2116.5370205720365,2516.047852738195,3328.930721887239,5000.836648101058
0.18000000000000008,290.6755328985495,2091.1782386946193,2511.5495584149585,3342.5555356318578,4954.99527436737
0.18500000000000008,294.0645706307198,2069.779648454846,2489.271987077788,3338.2843903734365,4999.540765407903
0.19000000000000009,297.39863963931975,2053.246215196896,2452.6821237203058,3327.810062086448,5176.061670803716
0.1950000000000001,302.44575437287426,2036.499808661041,2410.1724859174656,3317.6492295124867,5356.713858635385
0.2000000000000001,307.124199394878,2041.2746576649283,2386.5827028964727,3316.125830520695,5293.132307824255
0.2050000000000001,311.5538238419347,2075.87651864429,2363.3923573775132,3314.2376981527173,5252.817110295716
0.2100000000000001,317.96253163715187,2155.259202608214,2322.4186918071746,3307.3633195160382,5251.554603640084
0.2150000000000001,327.29522975092806,2257.3074553203296,2273.867399632323,3293.321286734772,5258.305318531468
0.2200000000000001,334.109750390311,2208.563110287893,2344.164217560578,3275.5669099853144,5236.034628971443
0.22500000000000012,342.4438298916744,2154.1484161796507,2408.2750944695636,3268.1761148800774,5300.304199260797
0.23000000000000012,351.10307434789354,2131.277955078948,2488.797924057123,3272.9746168438737,5279.2468487046435
0.23500000000000013,359.16349574007825,2132.7428908547777,2526.706300540817,3288.9473829879153,5178.127882390857
0.24000000000000013,365.8333984606671,2144.467253533897,2482.261443183821,3308.9703472448823,5051.632058833064
0.24500000000000013,370.4684974778021,2161.7095481290844,2443.0840002747805,3304.727902876032,5015.826622689697
0.2500000000000001,362.3629202163061,2140.433942482678,2505.3699795287052,3294.1694922914585,4940.946706721491
0.2550000000000001,347.50849749238375,2138.6591810435066,2621.214277627469,3286.124558674905,4962.147515958151
0.2600000000000001,330.4468972840208,2149.7996717969695,2690.13023783671,3287.707170431476,5045.95031458539
0.2650000000000001,315.37288533853757,2153.3192267559207,2640.9827199433257,3301.0513680702297,5127.069803105265
0.27000000000000013,305.69034642344286,2118.9765035029054,2548.48278017564,3311.2036475113628,5142.027425399988
0.27500000000000013,297.39966507974265,2186.5034823843853,2487.6876358544855,3315.653271548293,5033.682284308037
0.28000000000000014,287.45251110708705,2232.354814898055,2474.518229474425,3321.715800323391,4957.760130946813
0.28500000000000014,276.9508187325722,2221.6079889041425,2514.685530509403,3327.0117789362234,4926.921801545083
0.29000000000000015,267.7670625143971,2159.3525925120857,2586.3242703999954,3330.480973384302,4929.75777460795
0.29500000000000015,261.9736485253452,2140.446090983196,2571.4432997601884,3343.49468338327,4969.17248936684
0.30000000000000016,254.6300346875343,2103.2190774640953,2547.1229079672894,3341.319474881923,4972.551200973255
0.30500000000000016,247.6073193020885,2067.8567307049666,2545.4956822625218,3336.994473212543,4910.313125485825
0.31000000000000016,241.26754540999488,2044.5645602701054,2515.1030151464433,3338.264958200292,4842.9066927239255
0.31500000000000017,236.41605940508504,2037.9379874651918,2433.447862394985,3345.330508257167,4825.090086712998
0.3200000000000002,237.09353855601393,2039.6927538855275,2453.015280234217,3331.730554647486,4823.337836553895
0.3250000000000002,237.15271447483713,2033.3001983260035,2436.9791402747137,3330.1116534958596,4793.174546898747
0.3300000000000002,236.3059814865549,2042.6213613730881,2432.531750660475,3328.348768010497,4766.559529615652
0.3350000000000002,233.56793519568166,2071.1893264524347,2463.8133434744796,3325.8986510794093,4759.690383149832
0.3400000000000002,228.97728814040366,2106.3969482350626,2536.434698794605,3324.3295625491055,4777.615575382157
0.3450000000000002,226.90954676500252,2086.4841291222,2604.4599836254,3325.626469049621,4795.354704024642
0.3500000000000002,228.29108913066412,2084.501565807255,2592.6729695127237,3325.7157671144346,4784.951912607579
0.3550000000000002,227.38651217864347,2111.7528425747782,2571.6446779245316,3326.2604931061783,4781.953812057589
0.3600000000000002,225.1977388953391,2128.8309850156347,2550.4319016955815,3324.878611540943,4784.290824418549
0.3650000000000002,223.7336069827931,2104.72987223199,2529.868030252383,3320.986687600354,4784.007073729846
0.3700000000000002,224.11706150776047,2076.567916444348,2520.7764140030167,3324.038659537029,4776.641412808483
0.3750000000000002,222.2456618216739,2051.719817262394,2525.785215465867,3325.895735754093,4786.626566209933
0.3800000000000002,221.6824295865336,2042.2468245475527,2528.142695491889,3336.8652646381965,4802.267245787514
0.38500000000000023,222.0203289666048,2043.42996657329,2526.6725559365173,3345.3570285545015,4814.297704230014
0.39000000000000024,222.1535221664958,2048.2020339157416,2526.359056468896,3341.4333091938684,4820.968414000063
0.39500000000000024,221.0947923677264,2054.379026258757,2546.2388631363,3336.9145097881374,4849.631733381907
0.40000000000000024,221.67052505698524,2043.9568572337075,2551.083494487404,3335.9536254134787,4810.4768531150485
0.40500000000000025,222.62922020008753,2039.470605924059,2553.04190659494,3336.3609802098426,4780.941953936836
0.41000000000000025,223.82271467059022,2040.6687721811008,2557.8503808964774,3339.2348863397283,4759.062189716528
0.41500000000000026,224.86216441539727,2042.749633354617,2570.243695209182,3344.654713395038,4734.655908755334
0.42000000000000026,223.56952226758852,2039.5340891173819,2596.480608646088,3346.660326336551,4722.215827446165
0.42500000000000027,224.5265284512194,2039.2201451415133,2581.897528066366,3344.524384629458,4758.355988518951
0.43000000000000027,226.63523834162254,2084.0949272544935,2567.1743422209997,3343.086971265689,4802.276322383575
0.4350000000000003,228.38549536595954,2123.87517144629,2552.454895459613,3343.971048214695,4777.76952832381
0.4400000000000003,229.08353739989656,2112.550162753436,2539.5048558782846,3347.3239416327833,4694.320150064412
0.4450000000000003,231.67052675674879,2085.8229283469313,2566.769720778561,3350.0316884213644,4933.402774659385
0.4500000000000003,232.95943989086487,2049.9857491532557,2644.8018937284432,3349.044765257885,4857.8545882715625
0.4550000000000003,231.80567337224278,2036.3983592381296,2634.5483780724467,3346.5811125529954,4704.126037633198
0.4600000000000003,231.17227060129096,2039.3886403291308,2587.700878384626,3345.186489443228,4666.123247845854
0.4650000000000003,233.04629433973713,2050.181559679388,2567.1005929108146,3344.9828770678755,4816.56781066321
0.4700000000000003,232.5199837364742,2078.0727785549057,2536.8712864407194,3335.8406674143343,4780.488051922314
0.4750000000000003,232.2635299017998,2087.709988815194,2544.7358854847284,3333.9407935148583,4786.703536196534
0.4800000000000003,233.04978374727,2108.14552213776,2598.455087906718,3333.977643201316,4811.738278606895
0.4850000000000003,232.07446499914448,2107.7299597219635,2643.2462863261803,3330.422575064263,4824.366995872806
0.4900000000000003,228.11742985773137,2069.5753698067438,2632.050572876059,3320.6006219674096,4810.783741928451
0.49500000000000033,228.74854079090787,2077.1354919742935,2591.0937630312956,3312.9708475075145,4832.681847378134
0.5000000000000003,230.2389281708289,2083.6279151738167,2555.7717703069998,3319.1445614223044,4869.762862403503
0.5050000000000003,235.25742852503205,2076.8686780221346,2540.9265046022297,3319.325480726636,4888.274925234638
0.5100000000000003,240.30396195613457,2067.1221553435907,2543.2917380208,3314.933296783001,4919.0935036834
0.5150000000000003,242.44961663554008,2071.5859237729674,2562.7330529361293,3310.6950257850217,4992.103087063233
0.5200000000000004,245.54375159104143,2120.7475895433845,2630.594393000543,3308.882423203082,5090.97797871217
0.5250000000000004,246.87649153416135,2120.1777156311964,2641.2929084308093,3320.11748020717,5000.844139074542
0.5300000000000004,247.59190443507327,2092.638006645188,2617.2616061064923,3334.2638404350464,4905.83366335075
0.5350000000000004,249.2352815666415,2068.6684834585167,2587.1009632086884,3337.4218552414,4867.601828583741
0.5400000000000004,252.27060113999707,2067.383552998356,2574.017067008836,3321.545871393614,4888.094589442508
0.5450000000000004,252.55477743490871,2055.7120239385986,2573.3847030181237,3302.6653966552367,4820.847877727846
0.5500000000000004,256.3538440374649,2039.543359727112,2592.307288631857,3303.0198299484173,4857.951416533408
0.5550000000000004,256.0201141471492,2034.8374601471546,2602.3330174706584,3304.71352141076,4916.059008063704
0.5600000000000004,255.37222174869368,2056.500510769151,2589.06466441955,3305.4324393242496,4975.434179196148
0.5650000000000004,257.6616702236616,2102.941953346662,2553.592610077492,3305.3397981984817,4992.623719197388
0.5700000000000004,255.44028398561164,2110.4860524599444,2546.1247628800156,3303.479506785933,4774.348745659014
0.5750000000000004,256.54407704785064,2127.145345370513,2541.4151648034776,3292.5313136245572,4756.056579862226
0.5800000000000004,258.22509368783375,2126.678426611278,2543.6901273598164,3300.0439752760653,4873.047442314685
0.5850000000000004,258.58236357405065,2126.3698051667207,2561.104522423824,3309.968717072412,4950.511587260179
0.5900000000000004,257.4277950884307,2138.1954647718026,2584.6728845847247,3307.5469452982225,4867.4852997571315
0.5950000000000004,260.86089317510135,2120.4372257134496,2533.2963026527245,3315.2152230785227,4794.373027564949
0.6000000000000004,256.5192058869589,2165.661942329826,2527.4291647565833,3312.8734046289696,4825.311018505711
0.6050000000000004,256.400657609361,2237.6160877837383,2497.914199563461,3319.55601588256,4921.4510075054
0.6100000000000004,254.38718416591942,2274.551015821921,2486.626728578775,3326.955098531296,4952.315499400928
0.6150000000000004,245.86991944652902,2242.484091790437,2525.1687341246998,3326.3794311655433,4851.887287178595
0.6200000000000004,245.10794497639748,2232.3350454328242,2527.2256323108904,3327.1939405010185,4873.193000877358
0.6250000000000004,246.1118767582757,2218.1181090825316,2615.7282915168453,3318.676601955454,4851.6256552925515
0.6300000000000004,246.45246924144982,2148.261510189088,2752.047442204086,3315.706855612137,4843.522476821706
0.6350000000000005,242.88719889951042,2028.0798341340792,3001.577443742935,3362.279788108418,4855.647327695779
0.6400000000000005,236.8745027885052,1882.5056346979366,3339.1096497648823,3456.9531173709206,4901.402587203426
0.6450000000000005,249.46687595535576,1765.5858744040902,3308.104719741005,3397.4608907958886,5065.306758442744
0.6500000000000005,261.70218452829,1731.7145715584513,3225.8367993802253,3588.6700891888777,4954.348905645816
0.6550000000000005,266.2280028022944,1769.2512650116041,3116.9183600564356,3631.746348681184,4893.765333883112
0.6600000000000005,257.8105951880492,1840.7884009222707,3064.885917212396,3957.5262651036246,4886.547245014028
0.6650000000000005,238.80603499923106,1901.597471974282,3113.593686893197,4766.916381279217,--undefined--
